OrdineID,ClienteID,ProdottoID,Quantita
1,15,5,1
2,11,1,1
3,2,2,4
4,15,2,3
5,7,8,4
6,13,4,1
7,5,1,4
8,5,5,4
9,13,5,3
10,5,3,2
11,6,10,4
12,18,8,1
13,19,9,1
14,13,3,2
15,11,1,2
16,17,1,3
17,3,4,3
18,7,10,4
19,15,8,3
20,13,5,1
21,7,3,4
22,9,6,1
23,18,2,1
24,15,9,3
25,4,2,1
26,6,9,3
27,9,6,2
28,6,3,2
29,8,7,4
30,16,4,2
31,11,6,2
32,13,1,4
33,8,5,2
34,2,3,2
35,20,10,3
36,9,9,4
37,19,3,4
38,10,8,4
39,19,7,4
40,5,8,4
41,7,8,4
42,9,2,2
43,4,3,3
44,16,7,4
45,9,8,1
46,8,10,1
47,16,5,3
48,3,4,3
49,16,4,2
50,8,2,4
51,8,4,3
52,10,2,4
53,7,1,3
54,14,5,1
55,15,10,3
56,11,6,4
57,12,4,2
58,20,1,2
59,18,7,1
60,16,1,3
61,6,3,4
62,1,10,1
63,18,7,1
64,6,1,3
65,13,2,4
66,4,8,4
67,7,4,3
68,15,7,1
69,16,6,3
70,3,10,3
71,2,7,1
72,19,7,3
73,13,4,4
74,16,8,1
75,12,1,1
76,1,6,1
77,6,10,3
78,17,5,4
79,12,7,1
80,15,9,3
81,4,4,3
82,7,5,4
83,6,1,4
84,8,1,4
85,11,3,4
86,3,10,1
87,19,5,4
88,15,7,2
89,11,7,3
90,8,1,4
91,15,8,1
92,18,4,4
93,18,9,4
94,8,9,4
95,7,7,4
96,19,1,1
97,13,6,3
98,17,2,2
99,11,4,3
100,4,9,3
101,1,10,3
102,9,8,1
103,19,9,2
104,5,9,4
105,15,8,1
106,8,6,1
107,17,4,4
108,19,3,4
109,12,6,3
110,5,10,4
111,1,4,4
112,2,3,1
113,5,3,3
114,4,2,1
115,17,8,1
116,19,7,1
117,18,5,2
118,13,5,2
119,19,9,1
120,11,3,1
121,1,10,4
122,9,10,4
123,12,2,1
124,13,5,3
125,2,2,3
126,1,3,2
127,18,8,2
128,15,4,3
129,3,7,4
130,7,10,4
131,9,4,2
132,5,6,3
